28.04.18 14:26:59.272	================================================================================
The error occurred:

	Type:       AssociationInvalidException
	Message:    Association '' is ambiguous between the members 'Personal' and 'Position' of class 'COGOP_Manager.Module.BusinessObjects.Member'.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_IntermediateClass()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitXPClassMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.<InitializeOwnMembers>b__1(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.EnsureReferencesForEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(IList`1 modules, ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(ModuleBase module, String assembliesPath, List`1 additionalModules, ISecurityStrategyBase securityInstance)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	Microsoft.VisualStudio.Graphics, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\VsGraphics\Microsoft.VisualStudio.Graphics.dll
	Microsoft.VisualStudio.GraphModel, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.GraphModel\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.GraphModel.dll
	Microsoft.VisualStudio.GraphProviderPackage, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.GraphProviderPackage\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.GraphProviderPackage.dll
	Microsoft.VisualStudio.Html.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Web Tools\Editors\Microsoft.VisualStudio.Html.Package.dll
	Microsoft.VisualStudio.IDE.ToolboxControlsInstaller, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.IDE.ToolboxControlsInstaller.dll
	Microsoft.VisualStudio.ImageCatalog, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ImageCatalog\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ImageCatalog.dll
	Microsoft.VisualStudio.Imaging, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Imaging\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Imaging.dll
	Microsoft.VisualStudio.Imaging.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Imaging.resources\v4.0_14.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.Imaging.resources.dll
	Microsoft.VisualStudio.InteractiveServices, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.InteractiveServices.dll
	Microsoft.VisualStudio.InteractiveWindow, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.InteractiveWindow.dll
	Microsoft.VisualStudio.JavaScript.Project, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.JavaScript.Project\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.JavaScript.Project.dll
	Microsoft.VisualStudio.JavaScript.Project.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.JavaScript.Project.resources\v4.0_14.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.JavaScript.Project.resources.dll
	Microsoft.VisualStudio.JavaScript.Web.Extensions, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Web Tools\Editors\Microsoft.VisualStudio.JavaScript.Web.Extensions.dll
	Microsoft.VisualStudio.JSLS, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.JSLS\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.JSLS.dll
	Microsoft.VisualStudio.JSLS.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.JSLS.resources\v4.0_14.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.JSLS.resources.dll
	Microsoft.VisualStudio.JSON.Package, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Web Tools\Editors\Microsoft.VisualStudio.JSON.Package.dll
	Microsoft.VisualStudio.Language.CallHierarchy, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.CallHierarchy\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.CallHierarchy.dll
	Microsoft.VisualStudio.Language.CallHierarchy.Implementation, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.CallHierarchy.Implementation\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.CallHierarchy.Implementation.dll
	Microsoft.VisualStudio.Language.GenerateType, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.GenerateType\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.GenerateType.dll
	Microsoft.VisualStudio.Language.GenerateType.Implementation, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.GenerateType.Implementation\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.GenerateType.Implementation.dll
	Microsoft.VisualStudio.Language.Intellisense, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.Intellisense\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.Intellisense.dll
	Microsoft.VisualStudio.Language.NavigateTo.Interfaces, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.NavigateTo.Interfaces\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.NavigateTo.Interfaces.dll
	Microsoft.VisualStudio.Language.QuickSearch.FileNameProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.QuickSearch.FileNameProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.QuickSearch.FileNameProvider.dll
	Microsoft.VisualStudio.Language.StandardClassification, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Language.StandardClassification\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Language.StandardClassification.dll
	Microsoft.VisualStudio.LanguageServices, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.LanguageServices.dll
	Microsoft.VisualStudio.LanguageServices.CSharp, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.LanguageServices.CSharp.dll
	Microsoft.VisualStudio.LanguageServices.Implementation, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.LanguageServices.Implementation.dll
	Microsoft.VisualStudio.LanguageServices.SolutionExplorer, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.LanguageServices.SolutionExplorer.dll
	Microsoft.VisualStudio.LanguageServices.Telemetry, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.LanguageServices.Telemetry.dll
	Microsoft.VisualStudio.LanguageServices.TypeScript, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\CommonExtensions\Microsoft\TypeScript\Microsoft.VisualStudio.LanguageServices.TypeScript.dll
	Microsoft.VisualStudio.LanguageServices.VisualBasic, Version=1.3.1.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.LanguageServices.VisualBasic.dll
	Microsoft.VisualStudio.Licensing, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_32\Microsoft.VisualStudio.Licensing\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Licensing.dll
	Microsoft.VisualStudio.ManagedInterfaces, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.ManagedInterfaces\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ManagedInterfaces.dll
	Microsoft.VisualStudio.Modeling.Components.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Components.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Components.14.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.14.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.Diagrams.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.Diagrams.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.Diagrams.14.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.Integration.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.Integration.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.Integration.14.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.Integration.Shell.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.Integration.Shell.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.Integration.Shell.14.0.dll
	Microsoft.VisualStudio.Modeling.Sdk.Shell.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Modeling.Sdk.Shell.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Modeling.Sdk.Shell.14.0.dll
	Microsoft.VisualStudio.MSTest.TestWindow, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\TESTWINDOW\Microsoft.VisualStudio.MSTest.TestWindow.dll
	Microsoft.VisualStudio.Office365, Version=1.6.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\EXTENSIONS\BNKNEONX.WPZ\Microsoft.VisualStudio.Office365.dll
	Microsoft.VisualStudio.OLE.Interop, Version=7.1.40304.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC\Microsoft.VisualStudio.OLE.Interop\7.1.40304.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.OLE.Interop.dll
	Microsoft.VisualStudio.OnlineLicensing, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.OnlineLicensing\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.OnlineLicensing.dll
	Microsoft.VisualStudio.OnlineLicensing.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.OnlineLicensing.resources\v4.0_14.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.OnlineLicensing.resources.dll
	Microsoft.VisualStudio.ORDesigner.DslPackage, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Microsoft.VisualStudio.ORDesigner.DslPackage.dll
	Microsoft.VisualStudio.Package.LanguageService.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Package.LanguageService.14.0\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Package.LanguageService.14.0.dll
	Microsoft.VisualStudio.PerformanceTools.EditorIntegration, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.PerformanceTools.EditorIntegration\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.PerformanceTools.EditorIntegration.dll
	Microsoft.VisualStudio.Platform.AppDomainManager, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.AppDomainManager\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.AppDomainManager.dll
	Microsoft.VisualStudio.Platform.VSEditor, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.VSEditor\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.VSEditor.dll
	Microsoft.VisualStudio.Platform.VSEditor.Interop, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\PrivateAssemblies\Microsoft.VisualStudio.Platform.VSEditor.Interop.dll
	Microsoft.VisualStudio.Platform.WindowManagement, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.WindowManagement\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.WindowManagement.dll
	Microsoft.VisualStudio.Platform.WindowManagement.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Platform.WindowManagement.resources\v4.0_14.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.Platform.WindowManagement.resources.dll
	Microsoft.VisualStudio.PowerProfiler, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\POWERPROFILER\Microsoft.VisualStudio.PowerProfiler.dll
	Microsoft.VisualStudio.PowerShellTools.Package, Version=1.8.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Windows Azure Tools\Common\Microsoft.VisualStudio.PowerShellTools.Package.dll
	Microsoft.VisualStudio.ProductKeyDialog, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ProductKeyDialog\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ProductKeyDialog.dll
	Microsoft.VisualStudio.ProductKeyDialog.resources, Version=14.0.0.0, Culture=en, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.ProductKeyDialog.resources\v4.0_14.0.0.0_en_b03f5f7f11d50a3a\Microsoft.VisualStudio.ProductKeyDialog.resources.dll
	Microsoft.VisualStudio.Progression.Analyzers, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Analyzers\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Analyzers.dll
	Microsoft.VisualStudio.Progression.CodeSchema, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.CodeSchema\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.CodeSchema.dll
	Microsoft.VisualStudio.Progression.Common, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Common\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Common.dll
	Microsoft.VisualStudio.Progression.CoreProviders, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.CoreProviders\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.CoreProviders.dll
	Microsoft.VisualStudio.Progression.DataManager, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.DataManager\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.DataManager.dll
	Microsoft.VisualStudio.Progression.GraphControl, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.GraphControl\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.GraphControl.dll
	Microsoft.VisualStudio.Progression.Interfaces, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Interfaces\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Interfaces.dll
	Microsoft.VisualStudio.Progression.LMRProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.LMRProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.LMRProvider.dll
	Microsoft.VisualStudio.Progression.ManagedProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.ManagedProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.ManagedProvider.dll
	Microsoft.VisualStudio.Progression.Native.BinaryProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Native.BinaryProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Native.BinaryProvider.dll
	Microsoft.VisualStudio.Progression.Native.CodeProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\PROGRAM FILES (X86)\MICROSOFT VISUAL STUDIO 14.0\COMMON7\IDE\COMMONEXTENSIONS\MICROSOFT\ARCHITECTURE TOOLS\PROVIDERS\NATIVECODE\Microsoft.VisualStudio.Progression.Native.CodeProvider.dll
	Microsoft.VisualStudio.Progression.Native.VSPackage, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.Native.VSPackage\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.Native.VSPackage.dll
	Microsoft.VisualStudio.Progression.VSProvider, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Progression.VSProvider\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Progression.VSProvider.dll
	Microsoft.VisualStudio.Project.VisualC.VCProjectEngine, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\Microsoft.Net\assembly\GAC_MSIL\Microsoft.VisualStudio.Project.VisualC.VCProjectEngine\v4.0_14.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Project.VisualC.VCProjectEngine.dll
	Microsoft.VisualStudio.ProjectAggregator, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\WINDOWS\assembly\GAC_MSIL\Microsoft.VisualStudio.ProjectAggregator\8.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.ProjectAggregator.dll
	Microsoft.VisualStudio.ProjectSystem.DotNet, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\DotNet\ProjectSystem\Microsoft.VisualStudio.ProjectSystem.DotNet.dll
	Microsoft.VisualStudio.ProjectSystem.DotNet.14.0, Version=14.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\DotNet\ProjectSystem\Microsoft.VisualStudio.ProjectSystem.DotNet.14.0.dll
